"Name","Live Bytes","Live Objects"
"com.intellij.util.ui.tree.TreeModelAdapter$EventType[]","32 B (0%)","1 (0%)"
"org.apache.batik.ext.awt.image.rendered.TileMap$TileMapLRUMember","32 B (0%)","1 (0%)"
"com.jetbrains.clones.configuration.CommonDuplicateState","32 B (0%)","1 (0%)"
"com.sixrr.inspectjs.style.NonBlockStatementBodyJSInspection","32 B (0%)","1 (0%)"
"com.intellij.lang.puppet.psi.stubs.indices.PuppetIncludeClassStatementsStubsIndex","32 B (0%)","2 (0%)"
"com.intellij.lang.javascript.buildTools.base.JsbtApplicationService[]","32 B (0%)","1 (0%)"
"com.sixrr.inspectjs.control.UnnecessaryLabelOnBreakStatementJSInspection","32 B (0%)","1 (0%)"
"com.intellij.codeInsight.actions.ReaderMode[]","32 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.Change$Type[]","32 B (0%)","1 (0%)"
"com.intellij.sh.actions.ShGenerateForLoop","32 B (0%)","1 (0%)"
"com.intellij.diff.actions.ShowBlankDiffWindowAction","32 B (0%)","1 (0%)"
"com.intellij.ui.EditorNotificationsImpl$$Lambda$2295.0x00000001015f6c40","32 B (0%)","2 (0%)"
"git4idea.ui.GitEditorPromo","32 B (0%)","2 (0%)"
"org.zmlx.hg4idea.action.mq.HgQGotoActionFromMqPatches","32 B (0%)","1 (0%)"
"com.jediterm.terminal.emulator.charset.GraphicSet[]","32 B (0%)","1 (0%)"
"org.angular2.css.refs.Angular2CssClassInAttributeReferenceProvider","32 B (0%)","2 (0%)"
"com.intellij.execution.dashboard.actions.GroupByConfigurationStatusAction","32 B (0%)","1 (0%)"
"org.intellij.plugins.markdown.ui.actions.styling.ToggleStrikethroughAction","32 B (0%)","1 (0%)"
"com.intellij.ide.scopeView.EditScopesAction","32 B (0%)","1 (0%)"
"com.intellij.lang.typescript.library.TypeScriptLibraryProviderImpl","32 B (0%)","1 (0%)"
"com.intellij.util.proxy.PropertiesEncryptionSupport","32 B (0%)","2 (0%)"
"org.jetbrains.plugins.notebooks.jupyter.actions.JupyterInsertCellAboveAction","32 B (0%)","1 (0%)"
"it.unimi.dsi.fastutil.ints.Int2ObjectMaps$1","32 B (0%)","2 (0%)"
"git4idea.rebase.log.squash.GitSquashLogAction","32 B (0%)","1 (0%)"
"com.intellij.xdebugger.impl.actions.ShowExecutionPointAction","32 B (0%)","1 (0%)"
"com.sun.org.apache.xalan.internal.utils.XMLSecurityManager","32 B (0%)","1 (0%)"
"com.intellij.ui.TreeActions$ShiftRight","32 B (0%)","1 (0%)"
"org.jetbrains.idea.svn.actions.ShowPropertiesAction","32 B (0%)","1 (0%)"
"org.intellij.images.thumbnail.actions.UpFolderAction","32 B (0%)","1 (0%)"
"org.jetbrains.plugins.notebooks.jupyter.editor.JupyterSplitFileEditorProvider","32 B (0%)","2 (0%)"
"com.intellij.lang.javascript.generation.JavaScriptGenerateConstructorAction","32 B (0%)","1 (0%)"
"com.jetbrains.python.docker.watcher.PyDockerProjectInterpretersWatcher","32 B (0%)","2 (0%)"
"com.intellij.openapi.externalSystem.autoimport.HideProjectRefreshAction","32 B (0%)","1 (0%)"
"com.jediterm.terminal.emulator.charset.GraphicSetState","32 B (0%)","1 (0%)"
"org.jetbrains.plugins.less.LESSLanguage","32 B (0%)","1 (0%)"
"com.intellij.util.containers.RefHashMap$MyEntry","32 B (0%)","1 (0%)"
"com.intellij.configurationStore.StorageVirtualFileTracker","32 B (0%)","1 (0%)"
"com.intellij.execution.dashboard.actions.RestoreHiddenConfigurationsAction","32 B (0%)","1 (0%)"
"com.intellij.openapi.editor.impl.EditorMarkupModelImpl$StatusAction$$Lambda$1643.0x[card-number]","32 B (0%)","2 (0%)"
"com.intellij.ide.navigationToolbar.NavBarActions$Enter","32 B (0%)","1 (0%)"
"org.jetbrains.idea.perforce.actions.EnableAction","32 B (0%)","1 (0%)"
"com.jetbrains.plugins.webDeployment.config.PublishConfig$PromptOnRemoteOverwrite[]","32 B (0%)","1 (0%)"
"com.intellij.codeInsight.daemon.impl.HighlightRangeExtension[]","32 B (0%)","1 (0%)"
"com.intellij.tasks.actions.CloseTaskAction","32 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.ControlledCycle$1","32 B (0%)","1 (0%)"
"com.intellij.vcs.log.ui.actions.MoveDiffPreviewToRightAction","32 B (0%)","1 (0%)"
"com.intellij.util.containers.CharSequenceHashingStrategy","32 B (0%)","2 (0%)"
"com.intellij.ide.actions.SmartSelect","32 B (0%)","1 (0%)"
"jdk.internal.reflect.UnsafeQualifiedDoubleFieldAccessorImpl","32 B (0%)","1 (0%)"
"com.intellij.sql.liveTemplates.SqlTemplateContextType","32 B (0%)","1 (0%)"
"com.intellij.xdebugger.impl.breakpoints.XLineBreakpointManager","32 B (0%)","1 (0%)"
"sun.security.ssl.AlpnExtension$SHAlpnProducer","32 B (0%)","2 (0%)"
"com.intellij.facet.FacetManagerImpl$FacetManagerModel","32 B (0%)","1 (0%)"
"com.intellij.codeInsight.daemon.impl.SeverityRegistrar$$Lambda$885.0x0000000100afe840","32 B (0%)","2 (0%)"
"com.intellij.ide.actions.RevealFileAction","32 B (0%)","1 (0%)"
"com.intellij.ide.projectView.actions.MarkJavaSourceRootAction","32 B (0%)","1 (0%)"
"com.intellij.notification.impl.actions.MarkAllNotificationsAsReadAction","32 B (0%)","1 (0%)"
"com.intellij.util.ui.tree.TreeModelListenerList","32 B (0%)","2 (0%)"
"com.intellij.diff.actions.SwitchToBlankEditorAction","32 B (0%)","1 (0%)"
"sun.net.www.http.KeepAliveStreamCleaner","32 B (0%)","1 (0%)"
"com.intellij.openapi.wm.impl.IdeFrameDecorator$EWMHFrameDecorator$1","32 B (0%)","2 (0%)"
"git4idea.conflicts.GitConflictsToolWindowManager$MyRepositoryListener","32 B (0%)","2 (0%)"
"com.intellij.sql.intentions.SqlReplaceColumnNumberWithNameIntention","24 B (0%)","1 (0%)"
"org.intellij.images.options.impl.ExternalEditorOptionsImpl","24 B (0%)","1 (0%)"
"com.intellij.psi.impl.file.impl.PsiVFSListener$MyModuleRootListener","24 B (0%)","1 (0%)"
"com.intellij.openapi.keymap.impl.KeymapManagerImpl$3","24 B (0%)","1 (0%)"
"com.intellij.openapi.keymap.impl.KeymapManagerImpl$1","24 B (0%)","1 (0%)"
"com.intellij.openapi.keymap.impl.KeymapManagerImpl$2","24 B (0%)","1 (0%)"
"com.jetbrains.python.psi.impl.stubs.PyImportElementElementType","24 B (0%)","1 (0%)"
"org.intellij.plugins.intelliLang.IntelliLangBundle","24 B (0%)","1 (0%)"
"com.intellij.openapi.vfs.impl.local.FileWatcher$MyFileWatcherNotificationSink","24 B (0%)","1 (0%)"
"com.intellij.diff.tools.util.SoftHardCacheMap","24 B (0%)","1 (0%)"
"com.intellij.htmltools.xml.util.CheckImageSizeInspection","24 B (0%)","1 (0%)"
"org.jetbrains.settingsRepository.git.GitRepositoryManager$credentialsProvider$2","24 B (0%)","1 (0%)"
"com.google.common.collect.ImmutableEntry","24 B (0%)","1 (0%)"
"org.intellij.idea.lang.javascript.intention.trivialif.JSSplitElseIfIntention","24 B (0%)","1 (0%)"
"com.intellij.javaee.StandardResourceEP[]","24 B (0%)","1 (0%)"
"org.intellij.plugins.markdown.ui.preview.MarkdownPreviewFileEditorProvider","24 B (0%)","1 (0%)"
"com.intellij.diff.impl.DiffSettingsHolder$State","24 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.issueLinks.IssueLinkRenderer","24 B (0%)","1 (0%)"
"com.jetbrains.cython.psi.elementTypes.CythonFromCImportStatementElementType","24 B (0%)","1 (0%)"
"org.angular2.inspections.AngularUndefinedModuleExportInspection","24 B (0%)","1 (0%)"
"com.intellij.util.ui.JBValue$JBValueGroup","24 B (0%)","1 (0%)"
"com.intellij.psi.css.impl.stubs.CssCustomMixinStubElementType","24 B (0%)","1 (0%)"
"java.util.Locale$Cache","24 B (0%)","1 (0%)"
"com.intellij.codeInsight.folding.impl.CodeFoldingManagerImpl","24 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.ui.CommitMessage$$Lambda$2118.0x00000001014d5440","24 B (0%)","1 (0%)"
"com.intellij.sql.intentions.SqlConvertJoinUsingToOnIntention","24 B (0%)","1 (0%)"
"com.intellij.ide.IdeEventQueue$MyLastShortcut","24 B (0%)","1 (0%)"
"com.sixrr.inspectjs.validity.BadExpressionStatementJSInspection","24 B (0%)","1 (0%)"
"com.jetbrains.pyramid.templates.file.ChameleonFileType","24 B (0%)","1 (0%)"
"com.jetbrains.python.inspections.PyExceptionInheritInspection","24 B (0%)","1 (0%)"
"sun.nio.cs.Big5","24 B (0%)","1 (0%)"
"com.intellij.openapi.extensions.DefaultPluginDescriptor","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.types.checker.NewKotlinTypeCheckerImpl","24 B (0%)","1 (0%)"
"java.awt.VKCollection","24 B (0%)","1 (0%)"
"javax.swing.plaf.BorderUIResource$CompoundBorderUIResource","24 B (0%)","1 (0%)"
"com.intellij.psi.util.CachedValueProvider$Result","24 B (0%)","1 (0%)"
"com.intellij.lang.puppet.psi.stubs.elementTypes.PuppetIncludeClassStatementElementType","24 B (0%)","1 (0%)"
"com.intellij.psi.css.inspections.invalid.CssUnresolvedCustomPropertyInspection","24 B (0%)","1 (0%)"
"com.intellij.database.psi.DbPsiFacadeImpl$State","24 B (0%)","1 (0%)"
"com.jetbrains.appengine.inspection.IndexRequiredQueryInspection","24 B (0%)","1 (0%)"
"com.intellij.ui.mac.touchbar.StackTouchBars$TouchBarHolder","24 B (0%)","1 (0%)"
"com.jetbrains.jsonSchema.remote.JsonSchemaRemoteContentProvider","24 B (0%)","1 (0%)"
"com.intellij.xdebugger.impl.XDebuggerManagerImpl$DebuggerEditorListener","24 B (0%)","1 (0%)"
"com.jetbrains.performancePlugin.lang.IJPerfFileType","24 B (0%)","1 (0%)"
"com.sixrr.inspectjs.validity.ThisExpressionReferencesGlobalObjectJSInspection","24 B (0%)","1 (0%)"
"com.intellij.xdebugger.evaluation.EvaluationMode[]","24 B (0%)","1 (0%)"
"org.intellij.idea.lang.javascript.intention.number.JSConvertIntegerToBinaryIntention","24 B (0%)","1 (0%)"
"java.util.concurrent.Executors$DefaultThreadFactory","24 B (0%)","1 (0%)"
"com.intellij.openapi.editor.impl.EditorImpl$MyInputMethodHandler","24 B (0%)","1 (0%)"
"org.apache.batik.bridge.SVGFeComponentTransferElementBridge","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.intentions.JSIterateIntention","24 B (0%)","1 (0%)"
"com.fasterxml.jackson.databind.cfg.ContextAttributes$Impl","24 B (0%)","1 (0%)"
"com.intellij.ws.rest.client.RestClientBundle","24 B (0%)","1 (0%)"
"com.intellij.diagnostic.startUpPerformanceReporter.IdeaFormatWriter$writeServiceEvents$comparator$1","24 B (0%)","1 (0%)"
"com.jetbrains.plugins.remotesdk.WebDeploymentCredentialsType","24 B (0%)","1 (0%)"
"com.jetbrains.python.inspections.PyReturnFromInitInspection","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$1","24 B (0%)","1 (0%)"
"com.intellij.codeInsight.daemon.impl.LineMarkersUtil$$Lambda$2350.0x000000010164f840","24 B (0%)","1 (0%)"
"com.intellij.psi.PlainTextTokenTypes$1","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$2","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$3","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$4","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$5","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$6","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$7","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$8","24 B (0%)","1 (0%)"
"kotlin.reflect.jvm.internal.impl.descriptors.Visibilities$9","24 B (0%)","1 (0%)"
"org.angular2.lang.expr.parser.Angular2TemplateVariableElementType","24 B (0%)","1 (0%)"
"com.intellij.openapi.fileChooser.actions.GotoDesktopDirAction$1","24 B (0%)","1 (0%)"
"com.jetbrains.python.psi.impl.stubs.PyDecoratorCallElementType","24 B (0%)","1 (0%)"
"com.intellij.openapi.keymap.impl.keyGestures.KeyGestureState$ModifierPressed","24 B (0%)","1 (0%)"
"com.intellij.psi.css.impl.CssCommentElementTypeImpl","24 B (0%)","1 (0%)"
"io.netty.util.AttributeKey$1","24 B (0%)","1 (0%)"
"com.jetbrains.django.lang.template.inspection.incompatible.DjangoNowAsCompatibilityInfo","24 B (0%)","1 (0%)"
"com.intellij.ui.UIBundle","24 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.VcsDirtyScopeVfsListener$$Lambda$1852.0x000000010138dc40","24 B (0%)","1 (0%)"
"com.intellij.xml.index.XmlNamespaceIndex$1","24 B (0%)","1 (0%)"
"com.intellij.sql.liveTemplates.SqlAllDialectsContextType","24 B (0%)","1 (0%)"
"com.jetbrains.django.lang.template.inspection.UnresolvedStaticReferenceInspection","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$33","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$32","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$31","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$30","24 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.DuplicateAction$Handler","24 B (0%)","1 (0%)"
"com.sixrr.inspectjs.control.JSTypeOfValuesInspection","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.liveTemplates.javascript.JSClassContextType","24 B (0%)","1 (0%)"
"com.jetbrains.cloudconfig.CloudConfigFileClient","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$15","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$14","24 B (0%)","1 (0%)"
"sun.security.validator.EndEntityChecker","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$13","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$12","24 B (0%)","1 (0%)"
"com.intellij.psi.css.impl.stubs.CssSelectorListStubElementType","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$11","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$10","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$19","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$18","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$17","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$16","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$26","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$25","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$24","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$23","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$22","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$21","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$20","24 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.VcsType[]","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$29","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$28","24 B (0%)","1 (0%)"
"git4idea.config.GitVersionSpecialty$27","24 B (0%)","1 (0%)"
"com.intellij.lang.typescript.inspections.TypeScriptValidateJSTypesInspection","24 B (0%)","1 (0%)"
"com.google.common.base.Suppliers$NonSerializableMemoizingSupplier","24 B (0%)","1 (0%)"
"com.jetbrains.django.lang.template.inspection.incompatible.DjangoBlockTransTrimmedCompatibilityInfo","24 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.HungryBackspaceAction$Handler","24 B (0%)","1 (0%)"
"com.intellij.javascript.debugger.sourcemap.SourceMapFileType","24 B (0%)","1 (0%)"
"com.intellij.openapi.projectRoots.impl.ProjectJdkTableImpl","24 B (0%)","1 (0%)"
"com.jetbrains.localization.LocaleElementTypes$1","24 B (0%)","1 (0%)"
"com.intellij.openapi.util.RecursionManager$StackFrame","24 B (0%)","1 (0%)"
"com.intellij.psi.css.impl.stubs.CssAttributeStubElementType","24 B (0%)","1 (0%)"
"org.editorconfig.language.codeinsight.inspections.EditorConfigListAcceptabilityInspection","24 B (0%)","1 (0%)"
"org.apache.batik.bridge.SVGFeSpecularLightingElementBridge","24 B (0%)","1 (0%)"
"com.intellij.cloudConfig.CloudConfigManager$LocalChanges","24 B (0%)","1 (0%)"
"com.intellij.psi.css.livetemplate.CssPropertyValueTemplateContextType","24 B (0%)","1 (0%)"
"java.time.Period","24 B (0%)","1 (0%)"
"com.intellij.javascript.nodejs.packageJson.NodePackageBasicInfo","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.types.TypeScriptClassElementType","24 B (0%)","1 (0%)"
"org.angular2.lang.html.Angular2HtmlFileElementType","24 B (0%)","1 (0%)"
"sun.security.rsa.RSAUtil$KeyType[]","24 B (0%)","1 (0%)"
"javax.swing.KeyboardManager","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.types.JSReferenceListMemberElementType","24 B (0%)","1 (0%)"
"org.jetbrains.plugins.cucumber.inspections.CucumberStepInspection","24 B (0%)","1 (0%)"
"org.angular2.inspections.AngularInvalidSelectorInspection","24 B (0%)","1 (0%)"
"com.intellij.sql.dialects.postgres.PgParserDefinition$1","24 B (0%)","1 (0%)"
"com.intellij.codeInsight.daemon.impl.actions.GotoElementUnderCaretUsageBase$Direction[]","24 B (0%)","1 (0%)"
"com.intellij.docker.scratch.DockerRootType","24 B (0%)","1 (0%)"
"com.intellij.util.io.storage.HeavyProcessLatch","24 B (0%)","1 (0%)"
"com.intellij.openapi.editor.markup.InspectionWidgetActionProvider[]","24 B (0%)","1 (0%)"
"com.intellij.codeInsight.hints.InlayHintsProviderFactory[]","24 B (0%)","1 (0%)"
"org.intellij.idea.lang.javascript.intention.braces.JSAddBracesIntention","24 B (0%)","1 (0%)"
"com.intellij.sh.ShBundle","24 B (0%)","1 (0%)"
"com.intellij.codeInsight.template.EverywhereContextType","24 B (0%)","1 (0%)"
"com.intellij.diagnostic.MessagePool$MessageGrouper","24 B (0%)","1 (0%)"
"com.jetbrains.python.PlatformPythonModuleType","24 B (0%)","1 (0%)"
"com.intellij.openapi.externalSystem.service.project.manage.ExternalSystemRunManagerListener","24 B (0%)","1 (0%)"
"javax.crypto.CryptoAllPermissionCollection","24 B (0%)","1 (0%)"
"org.jetbrains.plugins.textmate.language.syntax.selector.TextMateSelectorCachingWeigher","24 B (0%)","1 (0%)"
"com.intellij.lang.ecmascript6.types.ES6FromClauseElementType","24 B (0%)","1 (0%)"
"com.jediterm.terminal.ui.TerminalPanel$8","24 B (0%)","1 (0%)"
"com.intellij.codeWithMe.ClientId$AbsenceBehavior[]","24 B (0%)","1 (0%)"
"sun.security.ssl.CertStatusExtension$CertStatusRequestType[]","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.types.JSXmlAttributeElementType","24 B (0%)","1 (0%)"
"com.intellij.javascript.nodejs.packageJson.PackageJsonDependenciesExternalUpdateManager","24 B (0%)","1 (0%)"
"org.jetbrains.plugins.terminal.TerminalTabState","24 B (0%)","1 (0%)"
"com.intellij.lang.actionscript.types.ActionScriptVariableElementType","24 B (0%)","1 (0%)"
"org.angular2.inspections.AngularCliAddDependencyInspection","24 B (0%)","1 (0%)"
"org.apache.batik.ext.awt.image.rendered.TileMap","24 B (0%)","1 (0%)"
"com.intellij.util.xmlb.SmartSerializer$2","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$10","24 B (0%)","1 (0%)"
"java.lang.management.DefaultPlatformMBeanProvider$11","24 B (0%)","1 (0%)"
"com.jediterm.terminal.ui.TerminalPanel$9","24 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.UnindentSelectionAction$Handler","24 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.ChangesViewPanel$changesView$1$1","24 B (0%)","1 (0%)"
"com.intellij.javascript.nodejs.packageJson.codeInsight.PackageJsonMismatchedDependencyInspection","24 B (0%)","1 (0%)"
"com.intellij.openapi.wm.impl.status.InfoAndProgressPanel$3","24 B (0%)","1 (0%)"
"com.jetbrains.jinja2.Jinja2FileType","24 B (0%)","1 (0%)"
"com.intellij.sql.inspections.SqlCaseVsIfInspection","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.types.FlowJSFunctionSignatureElementType","24 B (0%)","1 (0%)"
"org.angular2.inspections.AngularInvalidEntryComponentInspection","24 B (0%)","1 (0%)"
"org.intellij.idea.lang.javascript.intention.trivialif.JSRemoveRedundantElseIntention","24 B (0%)","1 (0%)"
"com.intellij.execution.dashboard.RunDashboardManagerImpl$2","24 B (0%)","1 (0%)"
"com.intellij.openapi.keymap.impl.KeymapManagerImpl$removeWeakListener$1","24 B (0%)","1 (0%)"
"com.jetbrains.jsonSchema.impl.inspections.JsonSchemaRefReferenceInspection","24 B (0%)","1 (0%)"
"com.intellij.execution.configuration.EnvironmentVariablesData","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.types.JSDestructuringParameterElementType","24 B (0%)","1 (0%)"
"java.lang.ProcessHandleImpl$ExitCompletion","24 B (0%)","1 (0%)"
"com.intellij.sql.dialects.mysql.MysqlCodeStyleSettingsProvider","24 B (0%)","1 (0%)"
"com.intellij.psi.xml.XmlTextElementType","24 B (0%)","1 (0%)"
"com.intellij.database.console.DbConsoleRootType","24 B (0%)","1 (0%)"
"com.jetbrains.python.inspections.PyCallByClassInspection","24 B (0%)","1 (0%)"
"com.jetbrains.python.inspections.PyTrailingSemicolonInspection","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.types.JSAttributeElementType","24 B (0%)","1 (0%)"
"com.intellij.ide.scratch.ScratchRootType","24 B (0%)","1 (0%)"
"com.jetbrains.plugins.webDeployment.AutoUploadComponent$AutoUploadProjectManagerListener$1","24 B (0%)","1 (0%)"
"com.jetbrains.python.inspections.PyDefaultArgumentInspection","24 B (0%)","1 (0%)"
"javax.swing.JTextField$NotifyAction","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.index.JavaScriptIndex$1","24 B (0%)","1 (0%)"
"org.jetbrains.plugins.terminal.TerminalProjectOptionsProvider","24 B (0%)","1 (0%)"
"com.intellij.psi.css.livetemplate.CssRulesetTemplateContextType","24 B (0%)","1 (0%)"
"com.intellij.psi.css.inspections.invalid.CssUnknownTargetInspection","24 B (0%)","1 (0%)"
"com.intellij.openapi.util.ActionCallback$$Lambda$1630.0x0000000101252c40","24 B (0%)","1 (0%)"
"org.intellij.lang.regexp.inspection.EscapedMetaCharacterInspection","24 B (0%)","1 (0%)"
"com.intellij.psi.codeStyle.statusbar.CodeStyleStatusBarWidget$$Lambda$1212.0x0000000100ead040","24 B (0%)","1 (0%)"
"com.intellij.terminal.CompositeFilterWrapper","24 B (0%)","1 (0%)"
"com.intellij.vcs.log.impl.VcsProjectLog$LazyVcsLogManager","24 B (0%)","1 (0%)"
"org.jetbrains.plugins.less.LESSCommentElementType","24 B (0%)","1 (0%)"
"git4idea.config.GitExecutableManager","24 B (0%)","1 (0%)"
"com.intellij.sql.intentions.SqlConvertJoinOnToUsingIntention","24 B (0%)","1 (0%)"
"com.jetbrains.python.debugger.PyExceptionBreakpointType","24 B (0%)","1 (0%)"
"com.intellij.ui.paint.EffectPainter2D$Cached[]","24 B (0%)","1 (0%)"
"com.intellij.vcs.log.impl.VcsLogTabsManager","24 B (0%)","1 (0%)"
"com.google.common.cache.RemovalCause$4","24 B (0%)","1 (0%)"
"com.google.common.cache.RemovalCause$5","24 B (0%)","1 (0%)"
"com.google.common.cache.RemovalCause$1","24 B (0%)","1 (0%)"
"com.google.common.cache.RemovalCause$2","24 B (0%)","1 (0%)"
"com.google.common.cache.RemovalCause$3","24 B (0%)","1 (0%)"
"com.intellij.sql.inspections.SqlJoinWithoutOnInspection","24 B (0%)","1 (0%)"
"com.intellij.sql.intentions.SqlPreviewDmlAction$Update","24 B (0%)","1 (0%)"
"com.jetbrains.python.scientific.PyScientificBundle","24 B (0%)","1 (0%)"
"com.intellij.ide.CommandLineWaitingManager","24 B (0%)","1 (0%)"
"com.intellij.openapi.wm.impl.ProjectFrameBounds","24 B (0%)","1 (0%)"
"com.jetbrains.python.inspections.PyDictDuplicateKeysInspection","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.liveTemplates.javascript.JSTopLevelStatementContextType","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.liveTemplates.javascript.JSExpressionContextType","24 B (0%)","1 (0%)"
"com.jetbrains.cef.JCefAppConfig$JCefAppConfigLinux","24 B (0%)","1 (0%)"
"com.intellij.codeInspection.ex.InspectionElementsMerger[]","24 B (0%)","1 (0%)"
"com.intellij.ide.b.g.aq","24 B (0%)","1 (0%)"
"com.fasterxml.jackson.databind.ser.impl.FailingSerializer","24 B (0%)","1 (0%)"
"com.intellij.ide.b.g.ad","24 B (0%)","1 (0%)"
"com.jetbrains.python.gherkin.behave.PyBehaveJvmExtensionPoint","24 B (0%)","1 (0%)"
"com.intellij.docker.deploymentSource.DockerFileDeploymentSourceType","24 B (0%)","1 (0%)"
"com.intellij.sql.dialects.mysql.inspections.MysqlParsingInspection","24 B (0%)","1 (0%)"
"com.intellij.openapi.keymap.impl.keyGestures.KeyGestureState$WaitForStart","24 B (0%)","1 (0%)"
"com.jetbrains.python.inspections.PyMethodParametersInspection","24 B (0%)","1 (0%)"
"com.intellij.codeInspection.InspectionsBundle","24 B (0%)","1 (0%)"
"com.intellij.database.settings.DatabaseParameterPatternProvider[]","24 B (0%)","1 (0%)"
"javax.swing.text.html.HTMLEditorKit$ActivateLinkAction","24 B (0%)","1 (0%)"
"com.jetbrains.python.inspections.unresolvedReference.PyUnresolvedReferencesInspection","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.inspections.ES6UnusedImportsInspection","24 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.ui.ChangesTree$3","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.formatter.JSCodeStyleSettings$BooleanWithGlobalOption$3","24 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.ui.CommitLegendPanel","24 B (0%)","1 (0%)"
"com.intellij.openapi.vcs.changes.ui.ChangesTree$1","24 B (0%)","1 (0%)"
"com.intellij.openapi.editor.actions.PasteFromX11Action$Handler","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.formatter.JSCodeStyleSettings$BooleanWithGlobalOption$1","24 B (0%)","1 (0%)"
"com.intellij.lang.javascript.formatter.JSCodeStyleSettings$BooleanWithGlobalOption$2","24 B (0%)","1 (0%)"
"org.editorconfig.language.codeinsight.inspections.EditorConfigCharClassLetterRedundancyInspection","24 B (0%)","1 (0%)"
"com.intellij.ide.favoritesTreeView.FavoriteNodeProvider[]","24 B (0%)","1 (0%)"
"com.intellij.tools.ToolsBundle","24 B (0%)","1 (0%)"
"com.jetbrains.changeReminder.plugin.UserSettings","24 B (0%)","1 (0%)"
"org.apache.batik.bridge.SVGFeCompositeElementBridge","24 B (0%)","1 (0%)"
"com.jetbrains.web2py.templates.file.Web2PyFileType","24 B (0%)","1 (0%)"
"org.apache.batik.css.engine.CSSEngine$StyleDeclarationDocumentHandler","24 B (0%)","1 (0%)"
